    <c46>   DW_AT_name        : (indirect string, offset: 0x91): wcscspn	
    <c4a>   DW_AT_decl_file   : 6	
    <c4b>   DW_AT_decl_line   : 252	
    <c4c>   DW_AT_type        : <0x8a>	
    <c50>   DW_AT_declaration : 1	
    <c50>   DW_AT_sibling     : <0xc5f>	
 <2><c54>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c55>   DW_AT_type        : <0x956>	
 <2><c59>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c5a>   DW_AT_type        : <0x956>	
 <2><c5e>: Abbrev Number: 0
 <1><c5f>: Abbrev Number: 43 (DW_TAG_subprogram)
    <c60>   DW_AT_external    : 1	
    <c60>   DW_AT_name        : (indirect string, offset: 0xb07): wcsftime	
    <c64>   DW_AT_decl_file   : 6	
    <c65>   DW_AT_decl_line   : 855	
    <c67>   DW_AT_type        : <0x8a>	
    <c6b>   DW_AT_declaration : 1	
    <c6b>   DW_AT_sibling     : <0xc84>	
 <2><c6f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c70>   DW_AT_type        : <0x913>	
 <2><c74>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c75>   DW_AT_type        : <0x8a>	
 <2><c79>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c7a>   DW_AT_type        : <0x956>	
 <2><c7e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <c7f>   DW_AT_type        : <0xc84>	
 <2><c83>: Abbrev Number: 0
 <1><c84>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <c85>   DW_AT_byte_size   : 8	
    <c86>   DW_AT_type        : <0xc8a>	
 <1><c8a>: Abbrev Number: 15 (DW_TAG_const_type)
    <c8b>   DW_AT_type        : <0xc8f>	
 <1><c8f>: Abbrev Number: 47 (DW_TAG_structure_type)
    <c90>   DW_AT_name        : tm	
    <c93>   DW_AT_byte_size   : 56	
    <c94>   DW_AT_decl_file   : 14	
    <c95>   DW_AT_decl_line   : 133	
    <c96>   DW_AT_sibling     : <0xd1f>	
 <2><c9a>: Abbrev Number: 6 (DW_TAG_member)
    <c9b>   DW_AT_name        : (indirect string, offset: 0x4be): tm_sec	
    <c9f>   DW_AT_decl_file   : 14	
    <ca0>   DW_AT_decl_line   : 135	
    <ca1>   DW_AT_type        : <0x103>	
    <ca5>   DW_AT_data_member_location: 0	
 <2><ca6>: Abbrev Number: 6 (DW_TAG_member)
    <ca7>   DW_AT_name        : (indirect string, offset: 0x6fd): tm_min	
    <cab>   DW_AT_decl_file   : 14	
    <cac>   DW_AT_decl_line   : 136	
    <cad>   DW_AT_type        : <0x103>	
    <cb1>   DW_AT_data_member_location: 4	
 <2><cb2>: Abbrev Number: 6 (DW_TAG_member)
    <cb3>   DW_AT_name        : (indirect string, offset: 0x17): tm_hour	
    <cb7>   DW_AT_decl_file   : 14	
    <cb8>   DW_AT_decl_line   : 137	
    <cb9>   DW_AT_type        : <0x103>	
    <cbd>   DW_AT_data_member_location: 8	
 <2><cbe>: Abbrev Number: 6 (DW_TAG_member)
    <cbf>   DW_AT_name        : (indirect string, offset: 0x483): tm_mday	
    <cc3>   DW_AT_decl_file   : 14	
    <cc4>   DW_AT_decl_line   : 138	
    <cc5>   DW_AT_type        : <0x103>	
    <cc9>   DW_AT_data_member_location: 12	
 <2><cca>: Abbrev Number: 6 (DW_TAG_member)
    <ccb>   DW_AT_name        : (indirect string, offset: 0x610): tm_mon	
    <ccf>   DW_AT_decl_file   : 14	
    <cd0>   DW_AT_decl_line   : 139	
    <cd1>   DW_AT_type        : <0x103>	
    <cd5>   DW_AT_data_member_location: 16	
 <2><cd6>: Abbrev Number: 6 (DW_TAG_member)
    <cd7>   DW_AT_name        : (indirect string, offset: 0xc5a): tm_year	
    <cdb>   DW_AT_decl_file   : 14	
    <cdc>   DW_AT_decl_line   : 140	
    <cdd>   DW_AT_type        : <0x103>	
    <ce1>   DW_AT_data_member_location: 20	
 <2><ce2>: Abbrev Number: 6 (DW_TAG_member)
    <ce3>   DW_AT_name        : (indirect string, offset: 0x9e9): tm_wday	
    <ce7>   DW_AT_decl_file   : 14	
    <ce8>   DW_AT_decl_line   : 141	
    <ce9>   DW_AT_type        : <0x103>	
    <ced>   DW_AT_data_member_location: 24	
 <2><cee>: Abbrev Number: 6 (DW_TAG_member)
    <cef>   DW_AT_name        : (indirect string, offset: 0x240): tm_yday	
    <cf3>   DW_AT_decl_file   : 14	
    <cf4>   DW_AT_decl_line   : 142	
    <cf5>   DW_AT_type        : <0x103>	
    <cf9>   DW_AT_data_member_location: 28	
 <2><cfa>: Abbrev Number: 6 (DW_TAG_member)
    <cfb>   DW_AT_name        : (indirect string, offset: 0x4c5): tm_isdst	
    <cff>   DW_AT_decl_file   : 14	
    <d00>   DW_AT_decl_line   : 143	
    <d01>   DW_AT_type        : <0x103>	
    <d05>   DW_AT_data_member_location: 32	
 <2><d06>: Abbrev Number: 6 (DW_TAG_member)
    <d07>   DW_AT_name        : (indirect string, offset: 0xac2): tm_gmtoff	
    <d0b>   DW_AT_decl_file   : 14	
    <d0c>   DW_AT_decl_line   : 146	
    <d0d>   DW_AT_type        : <0xe62>	
    <d11>   DW_AT_data_member_location: 40	
 <2><d12>: Abbrev Number: 6 (DW_TAG_member)
    <d13>   DW_AT_name        : (indirect string, offset: 0xb6c): tm_zone	
    <d17>   DW_AT_decl_file   : 14	
    <d18>   DW_AT_decl_line   : 147	
    <d19>   DW_AT_type        : <0x12c>	
    <d1d>   DW_AT_data_member_location: 48	
 <2><d1e>: Abbrev Number: 0
 <1><d1f>: Abbrev Number: 43 (DW_TAG_subprogram)
    <d20>   DW_AT_external    : 1	
    <d20>   DW_AT_name        : (indirect string, offset: 0xa7e): wcslen	
    <d24>   DW_AT_decl_file   : 6	
    <d25>   DW_AT_decl_line   : 287	
    <d27>   DW_AT_type        : <0x8a>	
    <d2b>   DW_AT_declaration : 1	
    <d2b>   DW_AT_sibling     : <0xd35>	
 <2><d2f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d30>   DW_AT_type        : <0x956>	
 <2><d34>: Abbrev Number: 0
 <1><d35>: Abbrev Number: 46 (DW_TAG_subprogram)
    <d36>   DW_AT_external    : 1	
    <d36>   DW_AT_name        : (indirect string, offset: 0xbbe): wcsncat	
    <d3a>   DW_AT_decl_file   : 6	
    <d3b>   DW_AT_decl_line   : 158	
    <d3c>   DW_AT_type        : <0x913>	
    <d40>   DW_AT_declaration : 1	
    <d40>   DW_AT_sibling     : <0xd54>	
 <2><d44>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d45>   DW_AT_type        : <0x913>	
 <2><d49>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d4a>   DW_AT_type        : <0x956>	
 <2><d4e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d4f>   DW_AT_type        : <0x8a>	
 <2><d53>: Abbrev Number: 0
 <1><d54>: Abbrev Number: 46 (DW_TAG_subprogram)
    <d55>   DW_AT_external    : 1	
    <d55>   DW_AT_name        : (indirect string, offset: 0x382): wcsncmp	
    <d59>   DW_AT_decl_file   : 6	
    <d5a>   DW_AT_decl_line   : 166	
    <d5b>   DW_AT_type        : <0x103>	
    <d5f>   DW_AT_declaration : 1	
    <d5f>   DW_AT_sibling     : <0xd73>	
 <2><d63>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d64>   DW_AT_type        : <0x956>	
 <2><d68>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d69>   DW_AT_type        : <0x956>	
 <2><d6d>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d6e>   DW_AT_type        : <0x8a>	
 <2><d72>: Abbrev Number: 0
 <1><d73>: Abbrev Number: 46 (DW_TAG_subprogram)
    <d74>   DW_AT_external    : 1	
    <d74>   DW_AT_name        : (indirect string, offset: 0x4ce): wcsncpy	
    <d78>   DW_AT_decl_file   : 6	
    <d79>   DW_AT_decl_line   : 150	
    <d7a>   DW_AT_type        : <0x913>	
    <d7e>   DW_AT_declaration : 1	
    <d7e>   DW_AT_sibling     : <0xd92>	
 <2><d82>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d83>   DW_AT_type        : <0x913>	
 <2><d87>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d88>   DW_AT_type        : <0x956>	
 <2><d8c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <d8d>   DW_AT_type        : <0x8a>	
 <2><d91>: Abbrev Number: 0
 <1><d92>: Abbrev Number: 43 (DW_TAG_subprogram)
    <d93>   DW_AT_external    : 1	
    <d93>   DW_AT_name        : (indirect string, offset: 0x9df): wcsrtombs	
    <d97>   DW_AT_decl_file   : 6	
    <d98>   DW_AT_decl_line   : 414	
    <d9a>   DW_AT_type        : <0x8a>	
    <d9e>   DW_AT_declaration : 1	
    <d9e>   DW_AT_sibling     : <0xdb7>	
 <2><da2>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <da3>   DW_AT_type        : <0xbd7>	
 <2><da7>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <da8>   DW_AT_type        : <0xdb7>	
 <2><dac>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <dad>   DW_AT_type        : <0x8a>	
 <2><db1>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <db2>   DW_AT_type        : <0x9f6>	
 <2><db6>: Abbrev Number: 0
 <1><db7>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <db8>   DW_AT_byte_size   : 8	
    <db9>   DW_AT_type        : <0x956>	
 <1><dbd>: Abbrev Number: 43 (DW_TAG_subprogram)
    <dbe>   DW_AT_external    : 1	
    <dbe>   DW_AT_name        : (indirect string, offset: 0x7b2): wcsspn	
    <dc2>   DW_AT_decl_file   : 6	
    <dc3>   DW_AT_decl_line   : 256	
    <dc5>   DW_AT_type        : <0x8a>	
    <dc9>   DW_AT_declaration : 1	
    <dc9>   DW_AT_sibling     : <0xdd8>	
 <2><dcd>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <dce>   DW_AT_type        : <0x956>	
 <2><dd2>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <dd3>   DW_AT_type        : <0x956>	
 <2><dd7>: Abbrev Number: 0
 <1><dd8>: Abbrev Number: 43 (DW_TAG_subprogram)
    <dd9>   DW_AT_external    : 1	
    <dd9>   DW_AT_name        : (indirect string, offset: 0xa25): wcstod	
    <ddd>   DW_AT_decl_file   : 6	
    <dde>   DW_AT_decl_line   : 450	
    <de0>   DW_AT_type        : <0xdf3>	
    <de4>   DW_AT_declaration : 1	
    <de4>   DW_AT_sibling     : <0xdf3>	
 <2><de8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <de9>   DW_AT_type        : <0x956>	
 <2><ded>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <dee>   DW_AT_type        : <0xdfa>	
 <2><df2>: Abbrev Number: 0
 <1><df3>: Abbrev Number: 4 (DW_TAG_base_type)
    <df4>   DW_AT_byte_size   : 8	
    <df5>   DW_AT_encoding    : 4	(float)
    <df6>   DW_AT_name        : (indirect string, offset: 0x896): double	
 <1><dfa>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <dfb>   DW_AT_byte_size   : 8	
    <dfc>   DW_AT_type        : <0x913>	
 <1><e00>: Abbrev Number: 43 (DW_TAG_subprogram)
    <e01>   DW_AT_external    : 1	
    <e01>   DW_AT_name        : (indirect string, offset: 0xa2c): wcstof	
    <e05>   DW_AT_decl_file   : 6	
    <e06>   DW_AT_decl_line   : 457	
    <e08>   DW_AT_type        : <0xe1b>	
    <e0c>   DW_AT_declaration : 1	
    <e0c>   DW_AT_sibling     : <0xe1b>	
 <2><e10>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e11>   DW_AT_type        : <0x956>	
 <2><e15>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e16>   DW_AT_type        : <0xdfa>	
 <2><e1a>: Abbrev Number: 0
 <1><e1b>: Abbrev Number: 4 (DW_TAG_base_type)
    <e1c>   DW_AT_byte_size   : 4	
    <e1d>   DW_AT_encoding    : 4	(float)
    <e1e>   DW_AT_name        : (indirect string, offset: 0x6ed): float	
 <1><e22>: Abbrev Number: 43 (DW_TAG_subprogram)
    <e23>   DW_AT_external    : 1	
    <e23>   DW_AT_name        : (indirect string, offset: 0xa33): wcstok	
    <e27>   DW_AT_decl_file   : 6	
    <e28>   DW_AT_decl_line   : 282	
    <e2a>   DW_AT_type        : <0x913>	
    <e2e>   DW_AT_declaration : 1	
    <e2e>   DW_AT_sibling     : <0xe42>	
 <2><e32>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e33>   DW_AT_type        : <0x913>	
 <2><e37>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e38>   DW_AT_type        : <0x956>	
 <2><e3c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e3d>   DW_AT_type        : <0xdfa>	
 <2><e41>: Abbrev Number: 0
 <1><e42>: Abbrev Number: 43 (DW_TAG_subprogram)
    <e43>   DW_AT_external    : 1	
    <e43>   DW_AT_name        : (indirect string, offset: 0xa3a): wcstol	
    <e47>   DW_AT_decl_file   : 6	
    <e48>   DW_AT_decl_line   : 468	
    <e4a>   DW_AT_type        : <0xe62>	
    <e4e>   DW_AT_declaration : 1	
    <e4e>   DW_AT_sibling     : <0xe62>	
 <2><e52>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e53>   DW_AT_type        : <0x956>	
 <2><e57>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e58>   DW_AT_type        : <0xdfa>	
 <2><e5c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e5d>   DW_AT_type        : <0x103>	
 <2><e61>: Abbrev Number: 0
 <1><e62>: Abbrev Number: 4 (DW_TAG_base_type)
    <e63>   DW_AT_byte_size   : 8	
    <e64>   DW_AT_encoding    : 5	(signed)
    <e65>   DW_AT_name        : (indirect string, offset: 0xbfc): long int	
 <1><e69>: Abbrev Number: 43 (DW_TAG_subprogram)
    <e6a>   DW_AT_external    : 1	
    <e6a>   DW_AT_name        : (indirect string, offset: 0xd1a): wcstoul	
    <e6e>   DW_AT_decl_file   : 6	
    <e6f>   DW_AT_decl_line   : 473	
    <e71>   DW_AT_type        : <0x95>	
    <e75>   DW_AT_declaration : 1	
    <e75>   DW_AT_sibling     : <0xe89>	
 <2><e79>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e7a>   DW_AT_type        : <0x956>	
 <2><e7e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e7f>   DW_AT_type        : <0xdfa>	
 <2><e83>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e84>   DW_AT_type        : <0x103>	
 <2><e88>: Abbrev Number: 0
 <1><e89>: Abbrev Number: 46 (DW_TAG_subprogram)
    <e8a>   DW_AT_external    : 1	
    <e8a>   DW_AT_name        : (indirect string, offset: 0x120): wcsxfrm	
    <e8e>   DW_AT_decl_file   : 6	
    <e8f>   DW_AT_decl_line   : 196	
    <e90>   DW_AT_type        : <0x8a>	
    <e94>   DW_AT_declaration : 1	
    <e94>   DW_AT_sibling     : <0xea8>	
 <2><e98>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e99>   DW_AT_type        : <0x913>	
 <2><e9d>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <e9e>   DW_AT_type        : <0x956>	
 <2><ea2>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ea3>   DW_AT_type        : <0x8a>	
 <2><ea7>: Abbrev Number: 0
 <1><ea8>: Abbrev Number: 43 (DW_TAG_subprogram)
    <ea9>   DW_AT_external    : 1	
    <ea9>   DW_AT_name        : (indirect string, offset: 0x682): wctob	
    <ead>   DW_AT_decl_file   : 6	
    <eae>   DW_AT_decl_line   : 357	
    <eb0>   DW_AT_type        : <0x103>	
    <eb4>   DW_AT_declaration : 1	
    <eb4>   DW_AT_sibling     : <0xebe>	
 <2><eb8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <eb9>   DW_AT_type        : <0x9c>	
 <2><ebd>: Abbrev Number: 0
 <1><ebe>: Abbrev Number: 43 (DW_TAG_subprogram)
    <ebf>   DW_AT_external    : 1	
    <ebf>   DW_AT_name        : (indirect string, offset: 0x4df): wmemcmp	
    <ec3>   DW_AT_decl_file   : 6	
    <ec4>   DW_AT_decl_line   : 325	
    <ec6>   DW_AT_type        : <0x103>	
    <eca>   DW_AT_declaration : 1	
    <eca>   DW_AT_sibling     : <0xede>	
 <2><ece>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ecf>   DW_AT_type        : <0x956>	
 <2><ed3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ed4>   DW_AT_type        : <0x956>	
 <2><ed8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ed9>   DW_AT_type        : <0x8a>	
 <2><edd>: Abbrev Number: 0
 <1><ede>: Abbrev Number: 43 (DW_TAG_subprogram)
    <edf>   DW_AT_external    : 1	
    <edf>   DW_AT_name        : (indirect string, offset: 0x608): wmemcpy	
    <ee3>   DW_AT_decl_file   : 6	
    <ee4>   DW_AT_decl_line   : 329	
    <ee6>   DW_AT_type        : <0x913>	
    <eea>   DW_AT_declaration : 1	
    <eea>   DW_AT_sibling     : <0xefe>	
 <2><eee>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <eef>   DW_AT_type        : <0x913>	
 <2><ef3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ef4>   DW_AT_type        : <0x956>	
 <2><ef8>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ef9>   DW_AT_type        : <0x8a>	
 <2><efd>: Abbrev Number: 0
 <1><efe>: Abbrev Number: 43 (DW_TAG_subprogram)
    <eff>   DW_AT_external    : 1	
    <eff>   DW_AT_name        : (indirect string, offset: 0x39a): wmemmove	
    <f03>   DW_AT_decl_file   : 6	
    <f04>   DW_AT_decl_line   : 334	
    <f06>   DW_AT_type        : <0x913>	
    <f0a>   DW_AT_declaration : 1	
    <f0a>   DW_AT_sibling     : <0xf1e>	
 <2><f0e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f0f>   DW_AT_type        : <0x913>	
 <2><f13>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f14>   DW_AT_type        : <0x956>	
 <2><f18>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f19>   DW_AT_type        : <0x8a>	
 <2><f1d>: Abbrev Number: 0
 <1><f1e>: Abbrev Number: 43 (DW_TAG_subprogram)
    <f1f>   DW_AT_external    : 1	
    <f1f>   DW_AT_name        : (indirect string, offset: 0x4a8): wmemset	
    <f23>   DW_AT_decl_file   : 6	
    <f24>   DW_AT_decl_line   : 338	
    <f26>   DW_AT_type        : <0x913>	
    <f2a>   DW_AT_declaration : 1	
    <f2a>   DW_AT_sibling     : <0xf3e>	
 <2><f2e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f2f>   DW_AT_type        : <0x913>	
 <2><f33>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f34>   DW_AT_type        : <0x919>	
 <2><f38>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f39>   DW_AT_type        : <0x8a>	
 <2><f3d>: Abbrev Number: 0
 <1><f3e>: Abbrev Number: 43 (DW_TAG_subprogram)
    <f3f>   DW_AT_external    : 1	
    <f3f>   DW_AT_name        : (indirect string, offset: 0x58f): wprintf	
    <f43>   DW_AT_decl_file   : 6	
    <f44>   DW_AT_decl_line   : 601	
    <f46>   DW_AT_type        : <0x103>	
    <f4a>   DW_AT_declaration : 1	
    <f4a>   DW_AT_sibling     : <0xf55>	
 <2><f4e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f4f>   DW_AT_type        : <0x956>	
 <2><f53>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><f54>: Abbrev Number: 0
 <1><f55>: Abbrev Number: 43 (DW_TAG_subprogram)
    <f56>   DW_AT_external    : 1	
    <f56>   DW_AT_name        : (indirect string, offset: 0xc7f): wscanf	
    <f5a>   DW_AT_decl_file   : 6	
    <f5b>   DW_AT_decl_line   : 642	
    <f5d>   DW_AT_type        : <0x103>	
    <f61>   DW_AT_declaration : 1	
    <f61>   DW_AT_sibling     : <0xf6c>	
 <2><f65>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f66>   DW_AT_type        : <0x956>	
 <2><f6a>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><f6b>: Abbrev Number: 0
 <1><f6c>: Abbrev Number: 24 (DW_TAG_subprogram)
    <f6d>   DW_AT_external    : 1	
    <f6d>   DW_AT_name        : (indirect string, offset: 0xeb): wcschr	
    <f71>   DW_AT_decl_file   : 6	
    <f72>   DW_AT_decl_line   : 224	
    <f73>   DW_AT_linkage_name: (indirect string, offset: 0xeb): wcschr	
    <f77>   DW_AT_type        : <0x956>	
    <f7b>   DW_AT_declaration : 1	
    <f7b>   DW_AT_sibling     : <0xf8a>	
 <2><f7f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f80>   DW_AT_type        : <0x956>	
 <2><f84>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f85>   DW_AT_type        : <0x919>	
 <2><f89>: Abbrev Number: 0
 <1><f8a>: Abbrev Number: 25 (DW_TAG_subprogram)
    <f8b>   DW_AT_external    : 1	
    <f8b>   DW_AT_name        : (indirect string, offset: 0x319): wcspbrk	
    <f8f>   DW_AT_decl_file   : 6	
    <f90>   DW_AT_decl_line   : 262	
    <f92>   DW_AT_linkage_name: (indirect string, offset: 0x319): wcspbrk	
    <f96>   DW_AT_type        : <0x956>	
    <f9a>   DW_AT_declaration : 1	
    <f9a>   DW_AT_sibling     : <0xfa9>	
 <2><f9e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <f9f>   DW_AT_type        : <0x956>	
 <2><fa3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <fa4>   DW_AT_type        : <0x956>	
 <2><fa8>: Abbrev Number: 0
 <1><fa9>: Abbrev Number: 24 (DW_TAG_subprogram)
    <faa>   DW_AT_external    : 1	
    <faa>   DW_AT_name        : (indirect string, offset: 0xa52): wcsrchr	
    <fae>   DW_AT_decl_file   : 6	
    <faf>   DW_AT_decl_line   : 234	
    <fb0>   DW_AT_linkage_name: (indirect string, offset: 0xa52): wcsrchr	
    <fb4>   DW_AT_type        : <0x956>	
    <fb8>   DW_AT_declaration : 1	
    <fb8>   DW_AT_sibling     : <0xfc7>	
 <2><fbc>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <fbd>   DW_AT_type        : <0x956>	
 <2><fc1>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <fc2>   DW_AT_type        : <0x919>	
 <2><fc6>: Abbrev Number: 0
 <1><fc7>: Abbrev Number: 25 (DW_TAG_subprogram)
    <fc8>   DW_AT_external    : 1	
    <fc8>   DW_AT_name        : (indirect string, offset: 0x999): wcsstr	
    <fcc>   DW_AT_decl_file   : 6	
    <fcd>   DW_AT_decl_line   : 273	
    <fcf>   DW_AT_linkage_name: (indirect string, offset: 0x999): wcsstr	
    <fd3>   DW_AT_type        : <0x956>	
    <fd7>   DW_AT_declaration : 1	
    <fd7>   DW_AT_sibling     : <0xfe6>	
 <2><fdb>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <fdc>   DW_AT_type        : <0x956>	
 <2><fe0>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <fe1>   DW_AT_type        : <0x956>	
 <2><fe5>: Abbrev Number: 0
 <1><fe6>: Abbrev Number: 25 (DW_TAG_subprogram)
    <fe7>   DW_AT_external    : 1	
    <fe7>   DW_AT_name        : (indirect string, offset: 0x2b1): wmemchr	
    <feb>   DW_AT_decl_file   : 6	
    <fec>   DW_AT_decl_line   : 316	
    <fee>   DW_AT_linkage_name: (indirect string, offset: 0x2b1): wmemchr	
    <ff2>   DW_AT_type        : <0x956>	
    <ff6>   DW_AT_declaration : 1	
    <ff6>   DW_AT_sibling     : <0x100a>	
 <2><ffa>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <ffb>   DW_AT_type        : <0x956>	
 <2><fff>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1000>   DW_AT_type        : <0x919>	
 <2><1004>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1005>   DW_AT_type        : <0x8a>	
 <2><1009>: Abbrev Number: 0
 <1><100a>: Abbrev Number: 48 (DW_TAG_namespace)
    <100b>   DW_AT_name        : (indirect string, offset: 0x833): __gnu_cxx	
    <100f>   DW_AT_decl_file   : 7	
    <1010>   DW_AT_decl_line   : 242	
    <1011>   DW_AT_sibling     : <0x1181>	
 <2><1015>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1016>   DW_AT_decl_file   : 7	
    <1017>   DW_AT_decl_line   : 248	
    <1018>   DW_AT_import      : <0x1181>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><101c>: Abbrev Number: 19 (DW_TAG_imported_declaration)
    <101d>   DW_AT_decl_file   : 7	
    <101e>   DW_AT_decl_line   : 257	
    <1020>   DW_AT_import      : <0x11a3>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1024>: Abbrev Number: 19 (DW_TAG_imported_declaration)
    <1025>   DW_AT_decl_file   : 7	
    <1026>   DW_AT_decl_line   : 258	
    <1028>   DW_AT_import      : <0x11ca>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><102c>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <102d>   DW_AT_decl_file   : 15	
    <102e>   DW_AT_decl_line   : 44	
    <102f>   DW_AT_import      : <0x4be>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><1033>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1034>   DW_AT_decl_file   : 15	
    <1035>   DW_AT_decl_line   : 45	
    <1036>   DW_AT_import      : <0x4de>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><103a>: Abbrev Number: 5 (DW_TAG_structure_type)
    <103b>   DW_AT_name        : (indirect string, offset: 0x3b): __numeric_traits_integer<int>	
    <103f>   DW_AT_byte_size   : 1	
    <1040>   DW_AT_decl_file   : 16	
    <1041>   DW_AT_decl_line   : 55	
    <1042>   DW_AT_sibling     : <0x107c>	
 <3><1046>: Abbrev Number: 49 (DW_TAG_member)
    <1047>   DW_AT_name        : (indirect string, offset: 0x3af): __min	
    <104b>   DW_AT_decl_file   : 16	
    <104c>   DW_AT_decl_line   : 58	
    <104d>   DW_AT_type        : <0x127>	
    <1051>   DW_AT_external    : 1	
    <1051>   DW_AT_declaration : 1	
 <3><1051>: Abbrev Number: 49 (DW_TAG_member)
    <1052>   DW_AT_name        : (indirect string, offset: 0x8b): __max	
    <1056>   DW_AT_decl_file   : 16	
    <1057>   DW_AT_decl_line   : 59	
    <1058>   DW_AT_type        : <0x127>	
    <105c>   DW_AT_external    : 1	
    <105c>   DW_AT_declaration : 1	
 <3><105c>: Abbrev Number: 49 (DW_TAG_member)
    <105d>   DW_AT_name        : (indirect string, offset: 0x353): __is_signed	
    <1061>   DW_AT_decl_file   : 16	
    <1062>   DW_AT_decl_line   : 63	
    <1063>   DW_AT_type        : <0x13ac>	
    <1067>   DW_AT_external    : 1	
    <1067>   DW_AT_declaration : 1	
 <3><1067>: Abbrev Number: 49 (DW_TAG_member)
    <1068>   DW_AT_name        : (indirect string, offset: 0xa1c): __digits	
    <106c>   DW_AT_decl_file   : 16	
    <106d>   DW_AT_decl_line   : 64	
    <106e>   DW_AT_type        : <0x127>	
    <1072>   DW_AT_external    : 1	
    <1072>   DW_AT_declaration : 1	
